 1.2200000000000009E+000, 1.2200000000000009E+000, 7.0336463184827007E+000
 1.2300000000000009E+000, 1.2300000000000009E+000, 7.2121400454059463E+000
 1.2400000000000009E+000, 1.2400000000000009E+000, 7.3910155969523901E+000
 1.2500000000000009E+000, 1.2500000000000009E+000, 7.5702578913829113E+000
 1.2600000000000009E+000, 1.2600000000000009E+000, 7.7498526769115106E+000
 1.2700000000000009E+000, 1.2700000000000009E+000, 7.9297864749159706E+000
 1.2800000000000009E+000, 1.2800000000000009E+000, 8.1100465276771931E+000
 1.2900000000000009E+000, 1.2900000000000009E+000, 8.2906207502433382E+000
 1.3000000000000009E+000, 1.3000000000000009E+000, 8.4714976860569529E+000
 1.3100000000000009E+000, 1.3100000000000009E+000, 8.6526664660130272E+000
 1.3200000000000010E+000, 1.3200000000000010E+000, 8.8341167706529227E+000
 1.3300000000000010E+000, 1.3300000000000010E+000, 9.0158387952210273E+000
 1.3400000000000010E+000, 1.3400000000000010E+000, 9.1978232173424672E+000
 1.3500000000000010E+000, 1.3500000000000010E+000, 9.3800611670973240E+000
 1.3600000000000010E+000, 1.3600000000000010E+000, 9.5625441992919775E+000
 1.3700000000000010E+000, 1.3700000000000010E+000, 9.7452642677437638E+000
 1.3800000000000010E+000, 1.3800000000000010E+000, 9.9282137014131546E+000
 1.3900000000000010E+000, 1.3900000000000010E+000, 1.0111385182232153E+001
 1.4000000000000010E+000, 1.4000000000000010E+000, 1.0294771724492350E+001
 1.4100000000000010E+000, 1.4100000000000010E+000, 1.0478366655666314E+001
 1.4200000000000010E+000, 1.4200000000000010E+000, 1.0662163598549157E+001
 1.4300000000000010E+000, 1.4300000000000010E+000, 1.0846156454616054E+001
 1.4400000000000011E+000, 1.4400000000000011E+000, 1.1030339388501032E+001
 1.4500000000000011E+000, 1.4500000000000011E+000, 1.1214706813509716E+001
 1.4600000000000011E+000, 1.4600000000000011E+000, 1.1399253378088257E+001
 1.4700000000000011E+000, 1.4700000000000011E+000, 1.1583973953174009E+001
 1.4800000000000011E+000, 1.4800000000000011E+000, 1.1768863620363634E+001
 1.4900000000000011E+000, 1.4900000000000011E+000, 1.1953917660836625E+001
 1.5000000000000011E+000, 1.5000000000000011E+000, 1.2139131544978925E+001
 1.5100000000000011E+000, 1.5100000000000011E+000, 1.2324500922655895E+001
 1.5200000000000011E+000, 1.5200000000000011E+000, 1.2510021614087419E+001
 1.5300000000000011E+000, 1.5300000000000011E+000, 1.2695689601281224E+001
 1.5400000000000011E+000, 1.5400000000000011E+000, 1.2881501019986985E+001
 1.5500000000000012E+000, 1.5500000000000012E+000, 1.3067452152132148E+001
 1.5600000000000012E+000, 1.5600000000000012E+000, 1.3253539418707577E+001
 1.5700000000000012E+000, 1.5700000000000012E+000, 1.3439759373072315E+001
 1.5800000000000012E+000, 1.5800000000000012E+000, 1.3626108694646371E+001
 1.5900000000000012E+000, 1.5900000000000012E+000, 1.3812584182968703E+001
 1.6000000000000012E+000, 1.6000000000000012E+000, 1.3999182752093068E+001
 1.6100000000000012E+000, 1.6100000000000012E+000, 1.4185901425301804E+001
 1.6200000000000012E+000, 1.6200000000000012E+000, 1.4372737330114276E+001
 1.6300000000000012E+000, 1.6300000000000012E+000, 1.4559687693571904E+001
 1.6400000000000012E+000, 1.6400000000000012E+000, 1.4746749837782767E+001
 1.6500000000000012E+000, 1.6500000000000012E+000, 1.4933921175707388E+001
 1.6600000000000013E+000, 1.6600000000000013E+000, 1.5121199207172085E+001
 1.6700000000000013E+000, 1.6700000000000013E+000, 1.5308581515094007E+001
 1.6800000000000013E+000, 1.6800000000000013E+000, 1.5496065761906415E+001
 1.6900000000000013E+000, 1.6900000000000013E+000, 1.5683649686170341E+001
 1.7000000000000013E+000, 1.7000000000000013E+000, 1.5871331099362417E+001
 1.7100000000000013E+000, 1.7100000000000013E+000, 1.6059107882826865E+001
 1.7200000000000013E+000, 1.7200000000000013E+000, 1.6246977984883387E+001
 1.7300000000000013E+000, 1.7300000000000013E+000, 1.6434939418080361E+001
 1.7400000000000013E+000, 1.7400000000000013E+000, 1.6622990256585847E+001
 1.7500000000000013E+000, 1.7500000000000013E+000, 1.6811128633706598E+001
 1.7600000000000013E+000, 1.7600000000000013E+000, 1.6999352739530416E+001
 1.7700000000000014E+000, 1.7700000000000014E+000, 1.7187660818681881E+001
 1.7800000000000014E+000, 1.7800000000000014E+000, 1.7376051168186702E+001
 1.7900000000000014E+000, 1.7900000000000014E+000, 1.7564522135438533E+001
 1.8000000000000014E+000, 1.8000000000000014E+000, 1.7753072116261784E+001
 1.8100000000000014E+000, 1.8100000000000014E+000, 1.7941699553064641E+001
 1.8200000000000014E+000, 1.8200000000000014E+000, 1.8130402933080067E+001
 1.8300000000000014E+000, 1.8300000000000014E+000, 1.8319180786685489E+001
 1.8400000000000014E+000, 1.8400000000000014E+000, 1.8508031685802262E+001
 1.8500000000000014E+000, 1.8500000000000014E+000, 1.8696954242364605E+001
 1.8600000000000014E+000, 1.8600000000000014E+000, 1.8885947106860367E+001
 1.8700000000000014E+000, 1.8700000000000014E+000, 1.9075008966935073E+001
 1.8800000000000014E+000, 1.8800000000000014E+000, 1.9264138546058895E+001
 1.8900000000000015E+000, 1.8900000000000015E+000, 1.9453334602251207E+001
 1.9000000000000015E+000, 1.9000000000000015E+000, 1.9642595926861372E+001
 1.9100000000000015E+000, 1.9100000000000015E+000, 1.9831921343402314E+001
 1.9200000000000015E+000, 1.9200000000000015E+000, 2.0021309706433506E+001
 1.9300000000000015E+000, 1.9300000000000015E+000, 2.0210759900492047E+001
 1.9400000000000015E+000, 1.9400000000000015E+000, 2.0400270839068160E+001
 1.9500000000000015E+000, 1.9500000000000015E+000, 2.0589841463624342E+001
 1.9600000000000015E+000, 1.9600000000000015E+000, 2.0779470742655711E+001
 1.9700000000000015E+000, 1.9700000000000015E+000, 2.0969157670786448E+001
 1.9800000000000015E+000, 1.9800000000000015E+000, 2.1158901267907289E+001
 1.9900000000000015E+000, 1.9900000000000015E+000, 2.1348700578343319E+001
 2.0000000000000013E+000, 2.0000000000000013E+000, 2.1538554670060332E+001
 2.0100000000000011E+000, 2.0100000000000011E+000, 2.1728462633898609E+001
 2.0200000000000009E+000, 2.0200000000000009E+000, 2.1918423582839807E+001
 2.0300000000000007E+000, 2.0300000000000007E+000, 2.2108436651301016E+001
 2.0400000000000005E+000, 2.0400000000000005E+000, 2.2298500994458294E+001
 2.0500000000000003E+000, 2.0500000000000003E+000, 2.2488615787594288E+001
 2.0600000000000001E+000, 2.0600000000000001E+000, 2.2678780225472593E+001
 2.0699999999999998E+000, 2.0699999999999998E+000, 2.2868993521735302E+001
 2.0799999999999996E+000, 2.0799999999999996E+000, 2.3059254908324583E+001
 2.0899999999999994E+000, 2.0899999999999994E+000, 2.3249563634923280E+001
 2.0999999999999992E+000, 2.0999999999999992E+000, 2.3439918968420798E+001
 2.1099999999999990E+000, 2.1099999999999990E+000, 2.3630320192393469E+001
 2.1199999999999988E+000, 2.1199999999999988E+000, 2.3820766606610018E+001
 2.1299999999999986E+000, 2.1299999999999986E+000, 2.4011257526549649E+001
 2.1399999999999983E+000, 2.1399999999999983E+000, 2.4201792282942268E+001
 2.1499999999999981E+000, 2.1499999999999981E+000, 2.4392370221321965E+001
 2.1599999999999979E+000, 2.1599999999999979E+000, 2.4582990701597602E+001
 2.1699999999999977E+000, 2.1699999999999977E+000, 2.4773653097639681E+001
 2.1799999999999975E+000, 2.1799999999999975E+000, 2.4964356796881116E+001
 2.1899999999999973E+000, 2.1899999999999973E+000, 2.5155101199931959E+001
 2.1999999999999971E+000, 2.1999999999999971E+000, 2.5345885720207409E+001
 2.2099999999999969E+000, 2.2099999999999969E+000, 2.5536709783568398E+001
 2.2199999999999966E+000, 2.2199999999999966E+000, 2.5727572827977053E+001
 2.2299999999999964E+000, 2.2299999999999964E+000, 2.5918474303160654E+001
 2.2399999999999962E+000, 2.2399999999999962E+000, 2.6109413670288291E+001
 2.2499999999999960E+000, 2.2499999999999960E+000, 2.6300390401659786E+001
 2.2599999999999958E+000, 2.2599999999999958E+000, 2.6491403980402850E+001
 2.2699999999999956E+000, 2.2699999999999956E+000, 2.6682453900182352E+001
 2.2799999999999954E+000, 2.2799999999999954E+000, 2.6873539664917743E+001
 2.2899999999999952E+000, 2.2899999999999952E+000, 2.7064660788510487E+001
 2.2999999999999949E+000, 2.2999999999999949E+000, 2.7255816794580117E+001
 2.3099999999999947E+000, 2.3099999999999947E+000, 2.7447007216209791E+001
 2.3199999999999945E+000, 2.3199999999999945E+000, 2.7638231595698613E+001
 2.3299999999999943E+000, 2.3299999999999943E+000, 2.7829489484323663E+001
 2.3399999999999941E+000, 2.3399999999999941E+000, 2.8020780442106350E+001
 2.3499999999999939E+000, 2.3499999999999939E+000, 2.8212104037592454E+001
 2.3599999999999937E+000, 2.3599999999999937E+000, 2.8403459847630948E+001
 2.3699999999999934E+000, 2.3699999999999934E+000, 2.8594847457166793E+001
 2.3799999999999932E+000, 2.3799999999999932E+000, 2.8786266459036266E+001
 2.3899999999999930E+000, 2.3899999999999930E+000, 2.8977716453770054E+001
 2.3999999999999928E+000, 2.3999999999999928E+000, 2.9169197049402147E+001
